---- Get reference data ----
---- Generate reference data for Version GRCh38.p14 ----
Tue Sep 10 23:35:27 CEST 2024
---- Copying over files from repository ----
Tue Sep 10 23:35:27 CEST 2024
---- Downloading reference genome ----
Tue Sep 10 23:35:27 CEST 2024
--2024-09-10 23:35:27--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz
           => ‘GCA_000001405.29_GRCh38.p14_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 130.14.250.13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14 ... done.
==> SIZE GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... 973047490
==> PASV ... done.    ==> RETR GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... done.
413250K .......... .......... .......... .......... .......... 43%  168M 18s
413300K .......... .......... .......... .......... .......... 43%  181M 18s
413350K .......... .......... .......... .......... .......... 43%  157M 18s
413400K .......... .......... .......... .......... .......... 43%  182M 18s
413450K .......... .......... .......... .......... .......... 43%  184M 18s
413500K .......... .......... .......... .......... .......... 43% 26.4M 18s
413550K .......... .......... .......... .......... .......... 43%  161M 18s
413600K .......... .......... .......... .......... .......... 43%  186M 18s
413650K .......... .......... .......... .......... .......... 43%  178M 18s
413700K .......... .......... .......... .......... .......... 43% 77.7M 18s
413750K .......... .......... .......... .......... .......... 43%  137M 18s
413800K .......... .......... .......... .......... .......... 43%  159M 18s
413850K .......... .......... .......... .......... .......... 43%  149M 18s
413900K .......... .......... .......... .......... .......... 43%  128M 18s
413950K .......... .......... .......... .......... .......... 43%  159M 18s
414000K .......... .......... .......... .......... .......... 43%  183M 18s
414050K .......... .......... .......... .......... .......... 43%  155M 18s
414100K .......... .......... .......... .......... .......... 43%  135M 18s
414150K .......... .......... .......... .......... .......... 43%  172M 18s
414200K .......... .......... .......... .......... .......... 43%  183M 18s
414250K .......... .......... .......... .......... .......... 43%  174M 18s
414300K .......... .......... .......... .......... .......... 43%  162M 18s
414350K .......... .......... .......... .......... .......... 43%  188M 18s
414400K .......... .......... .......... .......... .......... 43%  184M 18s
414450K .......... .......... .......... .......... .......... 43%  183M 18s
414500K .......... .......... .......... .......... .......... 43%  135M 18s
414550K .......... .......... .......... .......... .......... 43%  155M 18s
414600K .......... .......... .......... .......... .......... 43%  162M 18s
414650K .......... .......... .......... .......... .......... 43%  173M 18s
414700K .......... .......... .......... .......... .......... 43%  130M 18s
414750K .......... .......... .......... .......... .......... 43%  142M 18s
414800K .......... .......... .......... .......... .......... 43%  174M 18s
414850K .......... .......... .......... .......... .......... 43%  184M 18s
414900K .......... .......... .......... .......... .......... 43%  146M 18s
414950K .......... .......... .......... .......... .......... 43%  125M 18s
415000K .......... .......... .......... .......... .......... 43%  157M 18s
415050K .......... .......... .......... .......... .......... 43%  166M 18s
415100K .......... .......... .......... .......... .......... 43%  130M 18s
415150K .......... .......... .......... .......... .......... 43%  170M 18s
415200K .......... .......... .......... .......... .......... 43%  171M 18s
415250K .......... .......... .......... .......... .......... 43%  170M 18s
415300K .......... .......... .......... .......... .......... 43%  147M 18s
415350K .......... .......... .......... .......... .......... 43%  163M 18s
415400K .......... .......... .......... .......... .......... 43% 1.07M 18s
415450K .......... .......... .......... .......... .......... 43%  109M 18s
415500K .......... .......... .......... .......... .......... 43%  151M 18s
415550K .......... .......... .......... .......... .......... 43%  153M 18s
415600K .......... .......... .......... .......... .......... 43%  136M 18s
415650K .......... .......... .......... .......... .......... 43%  126M 18s
415700K .......... .......... .......... .......... .......... 43%  150M 18s
415750K .......... .......... .......... .......... .......... 43%  153M 18s
415800K .......... .......... .......... .......... .......... 43%  157M 18s
415850K .......... .......... .......... .......... .......... 43%  134M 18s
415900K .......... .......... .......... .......... .......... 43%  143M 18s
415950K .......... .......... .......... .......... .......... 43%  168M 18s
416000K .......... .......... .......... .......... .......... 43%  148M 18s
416050K .......... .......... .......... .......... .......... 43%  150M 18s
416100K .......... .......... .......... .......... .......... 43%  155M 18s
416150K .......... .......... .......... .......... .......... 43%  167M 18s
416200K .......... .......... .......... .......... .......... 43%  185M 18s
416250K .......... .......... .......... .......... .......... 43%  159M 18s
416300K .......... .......... .......... .......... .......... 43%  181M 18s
416350K .......... .......... .......... .......... .......... 43%  179M 18s
416400K .......... .......... .......... .......... .......... 43%  182M 18s
416450K .......... .......... .......... .......... .......... 43%  159M 18s
416500K .......... .......... .......... .......... .......... 43%  185M 18s
416550K .......... .......... .......... .......... .......... 43%  181M 18s
416600K .......... .......... .......... .......... .......... 43%  174M 18s
416650K .......... .......... .......... .......... .......... 43%  162M 18s
416700K .......... .......... .......... .......... .......... 43%  183M 18s
416750K .......... .......... .......... .......... .......... 43%  186M 18s
416800K .......... .......... .......... .......... .......... 43%  186M 18s
416850K .......... .......... .......... .......... .......... 43%  161M 18s
416900K .......... .......... .......... .......... .......... 43%  185M 18s
416950K .......... .......... .......... .......... .......... 43%  185M 18s
417000K .......... .......... .......... .......... .......... 43%  185M 18s
417050K .......... .......... .......... .......... .......... 43%  160M 18s
417100K .......... .......... .......... .......... .......... 43%  173M 18s
417150K .......... .......... .......... .......... .......... 43%  167M 18s
417200K .......... .......... .......... .......... .......... 43%  175M 18s
417250K .......... .......... .......... .......... .......... 43%  160M 18s
417300K .......... .......... .......... .......... .......... 43%  151M 18s
417350K .......... .......... .......... .......... .......... 43%  165M 18s
417400K .......... .......... .......... .......... .......... 43%  180M 18s
417450K .......... .......... .......... .......... .......... 43%  160M 18s
417500K .......... .......... .......... .......... .......... 43%  183M 18s
417550K .......... .......... .......... .......... .......... 43%  187M 18s
417600K .......... .......... .......... .......... .......... 43%  183M 18s
417650K .......... .......... .......... .......... .......... 43%  162M 18s
417700K .......... .......... .......... .......... .......... 43%  187M 18s
417750K .......... .......... .......... .......... .......... 43% 96.5M 18s
417800K .......... .......... .......... .......... .......... 43%  151M 18s
417850K .......... .......... .......... .......... .......... 43%  724K 18s
417900K .......... .......... .......... .......... .......... 43%  141M 18s
417950K .......... .......... .......... .......... .......... 43%  135M 18s
418000K .......... .......... .......... .......... .......... 43%  131M 18s
418050K .......... .......... .......... .......... .......... 43%  158M 18s
418100K .......... .......... .......... .......... .......... 44%  157M 18s
418150K .......... .......... .......... .......... .......... 44%  131M 18s
418200K .......... .......... .......... .......... .......... 44%  149M 18s
418250K .......... .......... .......... .......... .......... 44%  161M 18s
418300K .......... .......... .......... .......... .......... 44%  160M 18s
418350K .......... .......... .......... .......... .......... 44%  139M 18s
418400K .......... .......... .......... .......... .......... 44%  155M 18s
418450K .......... .......... .......... .......... .......... 44%  171M 18s
418500K .......... .......... .......... .......... .......... 44%  167M 18s
418550K .......... .......... .......... .......... .......... 44%  159M 18s
418600K .......... .......... .......... .......... .......... 44%  182M 18s
